BOLA07832|BoLA-3*073:01|354|BOLA07832|BoLA-3*073:01|354|bp	BOLA07832|BoLA-3*073:01|354|BOLA07832|BoLA-3*073:01|354|bp
BOLA07832|BoLA-3*073:01|354|BOLA07832|BoLA-3*073:01|354|bp	BOLA10192|BoLA-1*100:01|360|BOLA10192|BoLA-1*100:01|360|bp
BOLA10081|BoLA-3*080:01|360|BOLA10081|BoLA-3*080:01|360|bp	BOLA10081|BoLA-3*080:01|360|BOLA10081|BoLA-3*080:01|360|bp
BOLA10085|BoLA-3*082:01|360|BOLA10085|BoLA-3*082:01|360|bp	BOLA10085|BoLA-3*082:01|360|BOLA10085|BoLA-3*082:01|360|bp
BOLA03194|BoLA-4*024:01:01:01|360|BOLA03194|BoLA-4*024:01:01:01|360|bp	BOLA03194|BoLA-4*024:01:01:01|360|BOLA03194|BoLA-4*024:01:01:01|360|bp
BOLA03194|BoLA-4*024:01:01:01|360|BOLA03194|BoLA-4*024:01:01:01|360|bp	BOLA10087|BoLA-4*024:01:01:02|360|BOLA10087|BoLA-4*024:01:01:02|360|bp
BOLA03194|BoLA-4*024:01:01:01|360|BOLA03194|BoLA-4*024:01:01:01|360|bp	BOLA03195|BoLA-4*024:02|355|BOLA03195|BoLA-4*024:02|355|bp
BOLA10086|BoLA-4*076:02|360|BOLA10086|BoLA-4*076:02|360|bp	BOLA10086|BoLA-4*076:02|360|BOLA10086|BoLA-4*076:02|360|bp
BOLA10086|BoLA-4*076:02|360|BOLA10086|BoLA-4*076:02|360|bp	BOLA09831|BoLA-4*076:01|355|BOLA09831|BoLA-4*076:01|355|bp
BOLA10111|BoLA-4*094:01|360|BOLA10111|BoLA-4*094:01|360|bp	BOLA10111|BoLA-4*094:01|360|BOLA10111|BoLA-4*094:01|360|bp
BOLA10111|BoLA-4*094:01|360|BOLA10111|BoLA-4*094:01|360|bp	BOLA07821|BoLA-4*063:01|354|BOLA07821|BoLA-4*063:01|354|bp
BOLA10112|BoLA-4*095:01|360|BOLA10112|BoLA-4*095:01|360|bp	BOLA10112|BoLA-4*095:01|360|BOLA10112|BoLA-4*095:01|360|bp
BOLA03170|BoLA-5*003:01|352|BOLA03170|BoLA-5*003:01|352|bp	BOLA03170|BoLA-5*003:01|352|BOLA03170|BoLA-5*003:01|352|bp
BOLA07822|BoLA-5*064:01|352|BOLA07822|BoLA-5*064:01|352|bp	BOLA07822|BoLA-5*064:01|352|BOLA07822|BoLA-5*064:01|352|bp
BOLA07822|BoLA-5*064:01|352|BOLA07822|BoLA-5*064:01|352|bp	BOLA03221|BoLA-5*039:01|352|BOLA03221|BoLA-5*039:01|352|bp
BOLA07831|BoLA-5*072:01|359|BOLA07831|BoLA-5*072:01|359|bp	BOLA07831|BoLA-5*072:01|359|BOLA07831|BoLA-5*072:01|359|bp
BOLA03180|BoLA-6*013:01|358|BOLA03180|BoLA-6*013:01|358|bp	BOLA03180|BoLA-6*013:01|358|BOLA03180|BoLA-6*013:01|358|bp
BOLA03180|BoLA-6*013:01|358|BOLA03180|BoLA-6*013:01|358|bp	BOLA03181|BoLA-6*013:02|358|BOLA03181|BoLA-6*013:02|358|bp
BOLA03180|BoLA-6*013:01|358|BOLA03180|BoLA-6*013:01|358|bp	BOLA03222|BoLA-6*041:01|357|BOLA03222|BoLA-6*041:01|357|bp
BOLA03183|BoLA-6*014:02|358|BOLA03183|BoLA-6*014:02|358|bp	BOLA03183|BoLA-6*014:02|358|BOLA03183|BoLA-6*014:02|358|bp
BOLA03183|BoLA-6*014:02|358|BOLA03183|BoLA-6*014:02|358|bp	BOLA03182|BoLA-6*014:01|353|BOLA03182|BoLA-6*014:01|353|bp
