SLA06177|SLA-2*15:01|364|SLA06177|SLA-2*15:01|364|bp	SLA06177|SLA-2*15:01|364|SLA06177|SLA-2*15:01|364|bp
SLA06221|SLA-2*16:01|364|SLA06221|SLA-2*16:01|364|bp	SLA06221|SLA-2*16:01|364|SLA06221|SLA-2*16:01|364|bp
SLA09787|SLA-2*16:03:02|364|SLA09787|SLA-2*16:03:02|364|bp	SLA09787|SLA-2*16:03:02|364|SLA09787|SLA-2*16:03:02|364|bp
SLA09787|SLA-2*16:03:02|364|SLA09787|SLA-2*16:03:02|364|bp	SLA06178|SLA-2*16:02|364|SLA06178|SLA-2*16:02|364|bp
SLA09787|SLA-2*16:03:02|364|SLA09787|SLA-2*16:03:02|364|bp	SLA08502|SLA-2*16:03:01|364|SLA08502|SLA-2*16:03:01|364|bp
SLA06175|SLA-2*17:01|174|SLA06175|SLA-2*17:01|174|bp	SLA06175|SLA-2*17:01|174|SLA06175|SLA-2*17:01|174|bp
SLA09786|SLA-2*17:02|364|SLA09786|SLA-2*17:02|364|bp	SLA09786|SLA-2*17:02|364|SLA09786|SLA-2*17:02|364|bp
SLA08503|SLA-2*18:01|181|SLA08503|SLA-2*18:01|181|bp	SLA08503|SLA-2*18:01|181|SLA08503|SLA-2*18:01|181|bp
SLA08504|SLA-2*18:02|181|SLA08504|SLA-2*18:02|181|bp	SLA08504|SLA-2*18:02|181|SLA08504|SLA-2*18:02|181|bp
SLA08505|SLA-2*18:03|181|SLA08505|SLA-2*18:03|181|bp	SLA08505|SLA-2*18:03|181|SLA08505|SLA-2*18:03|181|bp
SLA09753|SLA-2*19:01|364|SLA09753|SLA-2*19:01|364|bp	SLA09753|SLA-2*19:01|364|SLA09753|SLA-2*19:01|364|bp
SLA09752|SLA-2*20:01|181|SLA09752|SLA-2*20:01|181|bp	SLA09752|SLA-2*20:01|181|SLA09752|SLA-2*20:01|181|bp
SLA09773|SLA-2*21:01|206|SLA09773|SLA-2*21:01|206|bp	SLA09773|SLA-2*21:01|206|SLA09773|SLA-2*21:01|206|bp
SLA09773|SLA-2*21:01|206|SLA09773|SLA-2*21:01|206|bp	SLA08463|SLA-1*22:01|201|SLA08463|SLA-1*22:01|201|bp
SLA09801|SLA-2*22:01|364|SLA09801|SLA-2*22:01|364|bp	SLA09801|SLA-2*22:01|364|SLA09801|SLA-2*22:01|364|bp
SLA06188|SLA-3*01:03|218|SLA06188|SLA-3*01:03|218|bp	SLA06188|SLA-3*01:03|218|SLA06188|SLA-3*01:03|218|bp
SLA06188|SLA-3*01:03|218|SLA06188|SLA-3*01:03|218|bp	SLA06189|SLA-3*01:02|218|SLA06189|SLA-3*01:02|218|bp
SLA06188|SLA-3*01:03|218|SLA06188|SLA-3*01:03|218|bp	SLA06210|SLA-3*07:03|221|SLA06210|SLA-3*07:03|221|bp
