DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08376|DLA-12*001:01:02|203|DLA08376|DLA-12*001:01:02|203|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08377|DLA-12*001:01:03|203|DLA08377|DLA-12*001:01:03|203|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08378|DLA-12*001:01:04|203|DLA08378|DLA-12*001:01:04|203|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08380|DLA-12*001:02|203|DLA08380|DLA-12*001:02|203|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08379|DLA-12*001:03|203|DLA08379|DLA-12*001:03|203|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08381|DLA-12*001:04:01|203|DLA08381|DLA-12*001:04:01|203|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08393|DLA-12*001:04:02|202|DLA08393|DLA-12*001:04:02|202|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08382|DLA-12*001:05|203|DLA08382|DLA-12*001:05|203|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08390|DLA-12*001:06|203|DLA08390|DLA-12*001:06|203|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08383|DLA-12*002:01|203|DLA08383|DLA-12*002:01|203|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08384|DLA-12*002:02|203|DLA08384|DLA-12*002:02|203|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08388|DLA-12*002:03|203|DLA08388|DLA-12*002:03|203|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08389|DLA-12*002:04|203|DLA08389|DLA-12*002:04|203|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08386|DLA-12*003:01|203|DLA08386|DLA-12*003:01|203|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08387|DLA-12*005:01|203|DLA08387|DLA-12*005:01|203|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08113|DLA-88*004:02|181|DLA08113|DLA-88*004:02|181|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08325|DLA-88*004:03|181|DLA08325|DLA-88*004:03|181|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08042|DLA-88*009:01|181|DLA08042|DLA-88*009:01|181|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08098|DLA-88*035:01|181|DLA08098|DLA-88*035:01|181|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08107|DLA-88*048:01|181|DLA08107|DLA-88*048:01|181|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08295|DLA-88*056:01|181|DLA08295|DLA-88*056:01|181|bp
DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp|DLA08375|DLA-12*001:01:01|359|DLA08375|DLA-12*001:01:01|359|bp	DLA08309|DLA-88*062:01|181|DLA08309|DLA-88*062:01|181|bp
DLA08197|DLA-64*001:01:01|361|DLA08197|DLA-64*001:01:01|361|bp	DLA08197|DLA-64*001:01:01|361|DLA08197|DLA-64*001:01:01|361|bp
DLA08197|DLA-64*001:01:01|361|DLA08197|DLA-64*001:01:01|361|bp	DLA08369|DLA-64*001:01:02|201|DLA08369|DLA-64*001:01:02|201|bp
