BOLA03034|BoLA-DQB*001:02|80|BOLA03034|BoLA-DQB*001:02|80|bp	BOLA03034|BoLA-DQB*001:02|80|BOLA03034|BoLA-DQB*001:02|80|bp
BOLA03034|BoLA-DQB*001:02|80|BOLA03034|BoLA-DQB*001:02|80|bp	BOLA03033|BoLA-DQB*001:01|80|BOLA03033|BoLA-DQB*001:01|80|bp
BOLA10158|BoLA-DQB*001:06|76|BOLA10158|BoLA-DQB*001:06|76|bp	BOLA10158|BoLA-DQB*001:06|76|BOLA10158|BoLA-DQB*001:06|76|bp
BOLA10158|BoLA-DQB*001:06|76|BOLA10158|BoLA-DQB*001:06|76|bp	BOLA10156|BoLA-DQB*001:05|76|BOLA10156|BoLA-DQB*001:05|76|bp
BOLA10158|BoLA-DQB*001:06|76|BOLA10158|BoLA-DQB*001:06|76|bp	BOLA03035|BoLA-DQB*001:03|80|BOLA03035|BoLA-DQB*001:03|80|bp
BOLA03036|BoLA-DQB*002:01|80|BOLA03036|BoLA-DQB*002:01|80|bp	BOLA03036|BoLA-DQB*002:01|80|BOLA03036|BoLA-DQB*002:01|80|bp
BOLA03230|BoLA-DQB*003:03|78|BOLA03230|BoLA-DQB*003:03|78|bp	BOLA03230|BoLA-DQB*003:03|78|BOLA03230|BoLA-DQB*003:03|78|bp
BOLA03230|BoLA-DQB*003:03|78|BOLA03230|BoLA-DQB*003:03|78|bp	BOLA03037|BoLA-DQB*003:01|78|BOLA03037|BoLA-DQB*003:01|78|bp
BOLA03230|BoLA-DQB*003:03|78|BOLA03230|BoLA-DQB*003:03|78|bp	BOLA03038|BoLA-DQB*003:02|80|BOLA03038|BoLA-DQB*003:02|80|bp
BOLA03042|BoLA-DQB*004:04|80|BOLA03042|BoLA-DQB*004:04|80|bp	BOLA03042|BoLA-DQB*004:04|80|BOLA03042|BoLA-DQB*004:04|80|bp
BOLA03042|BoLA-DQB*004:04|80|BOLA03042|BoLA-DQB*004:04|80|bp	BOLA03041|BoLA-DQB*004:03|80|BOLA03041|BoLA-DQB*004:03|80|bp
BOLA03229|BoLA-DQB*004:05|78|BOLA03229|BoLA-DQB*004:05|78|bp	BOLA03229|BoLA-DQB*004:05|78|BOLA03229|BoLA-DQB*004:05|78|bp
BOLA03229|BoLA-DQB*004:05|78|BOLA03229|BoLA-DQB*004:05|78|bp	BOLA03039|BoLA-DQB*004:01|80|BOLA03039|BoLA-DQB*004:01|80|bp
BOLA03229|BoLA-DQB*004:05|78|BOLA03229|BoLA-DQB*004:05|78|bp	BOLA03040|BoLA-DQB*004:02|80|BOLA03040|BoLA-DQB*004:02|80|bp
BOLA03045|BoLA-DQB*006:01|79|BOLA03045|BoLA-DQB*006:01|79|bp	BOLA03045|BoLA-DQB*006:01|79|BOLA03045|BoLA-DQB*006:01|79|bp
BOLA03046|BoLA-DQB*007:01|80|BOLA03046|BoLA-DQB*007:01|80|bp	BOLA03046|BoLA-DQB*007:01|80|BOLA03046|BoLA-DQB*007:01|80|bp
BOLA03267|BoLA-DQB*008:02|80|BOLA03267|BoLA-DQB*008:02|80|bp	BOLA03267|BoLA-DQB*008:02|80|BOLA03267|BoLA-DQB*008:02|80|bp
BOLA03267|BoLA-DQB*008:02|80|BOLA03267|BoLA-DQB*008:02|80|bp	BOLA03047|BoLA-DQB*008:01|80|BOLA03047|BoLA-DQB*008:01|80|bp
BOLA03049|BoLA-DQB*009:02|80|BOLA03049|BoLA-DQB*009:02|80|bp	BOLA03049|BoLA-DQB*009:02|80|BOLA03049|BoLA-DQB*009:02|80|bp
BOLA03049|BoLA-DQB*009:02|80|BOLA03049|BoLA-DQB*009:02|80|bp	BOLA03048|BoLA-DQB*009:01|80|BOLA03048|BoLA-DQB*009:01|80|bp
BOLA03050|BoLA-DQB*009:03|79|BOLA03050|BoLA-DQB*009:03|79|bp	BOLA03050|BoLA-DQB*009:03|79|BOLA03050|BoLA-DQB*009:03|79|bp
BOLA03051|BoLA-DQB*010:01|80|BOLA03051|BoLA-DQB*010:01|80|bp	BOLA03051|BoLA-DQB*010:01|80|BOLA03051|BoLA-DQB*010:01|80|bp
BOLA03051|BoLA-DQB*010:01|80|BOLA03051|BoLA-DQB*010:01|80|bp	BOLA03052|BoLA-DQB*010:02:01|80|BOLA03052|BoLA-DQB*010:02:01|80|bp
BOLA03051|BoLA-DQB*010:01|80|BOLA03051|BoLA-DQB*010:01|80|bp	BOLA03053|BoLA-DQB*010:03|80|BOLA03053|BoLA-DQB*010:03|80|bp
BOLA03051|BoLA-DQB*010:01|80|BOLA03051|BoLA-DQB*010:01|80|bp	BOLA03056|BoLA-DQB*010:08|80|BOLA03056|BoLA-DQB*010:08|80|bp
BOLA03051|BoLA-DQB*010:01|80|BOLA03051|BoLA-DQB*010:01|80|bp	BOLA03057|BoLA-DQB*010:09|80|BOLA03057|BoLA-DQB*010:09|80|bp
BOLA03051|BoLA-DQB*010:01|80|BOLA03051|BoLA-DQB*010:01|80|bp	BOLA03231|BoLA-DQB*040:01|80|BOLA03231|BoLA-DQB*040:01|80|bp
BOLA03054|BoLA-DQB*010:05|261|BOLA03054|BoLA-DQB*010:05|261|bp	BOLA03054|BoLA-DQB*010:05|261|BOLA03054|BoLA-DQB*010:05|261|bp
BOLA03054|BoLA-DQB*010:05|261|BOLA03054|BoLA-DQB*010:05|261|bp	BOLA03054|BoLA-DQB*010:05|261|BOLA03054|BoLA-DQB*010:05|261|bp|BOLA03054|BoLA-DQB*010:05|261|BOLA03054|BoLA-DQB*010:05|261|bp
BOLA03055|BoLA-DQB*010:06|79|BOLA03055|BoLA-DQB*010:06|79|bp	BOLA03055|BoLA-DQB*010:06|79|BOLA03055|BoLA-DQB*010:06|79|bp
BOLA03055|BoLA-DQB*010:06|79|BOLA03055|BoLA-DQB*010:06|79|bp	BOLA07850|BoLA-DQB*041:01|80|BOLA07850|BoLA-DQB*041:01|80|bp
